B61,B62,B63,B64,B65,B67,B68,B69,B70,B71,B72,B73,B74,B75,B76,B78,B79,B80,B81,B82,B83
,,,, honorario profesor chileno auxilares,,,,,,,,,,,,,,,,
,,,, sueldo personal mantención,,,,,,,,,,,,,,,,
,,,, honorario mantención,,,,,,,,,,,,,,,,
,,,, ley social profesor chileno,,,,,,,,,,,,,,,,
,,,, ley social mantención,,,,,,,,,,,,,,,,
,,,, indemnización profesor chileno,,,,,,,,,,,,,,,,
,,,, indemnización mantención,,,,,,,,,,,,,,,,
,,,, contribución colación profesional chileno tit,,,,,,,,,,,,,,,,
,,,, asignación movilización profesional chileno,,,,,,,,,,,,,,,,
,,,, colación mantención,,,,,,,,,,,,,,,,
,,,, contribución ropa de trabajar mantención,,,,,,,,,,,,,,,,
,,,, asignación movilización mantención,,,,,,,,,,,,,,,,
,,,, vacación profesor chileno,,,,,,,,,,,,,,,,
,,,, vacación mantención servicio,,,,,,,,,,,,,,,,
,,,, mantención edificio colegiar,,,,,,,,,,,,,,,,
,,,, servicio custodio monitoreo,,,,,,,,,,,,,,,,
,,,, mantención reparación mobiliario colegiar,,,,,,,,,,,,,,,,
,,,, luz,,,,,,,,,,,,,,,,
,,,, aguar,,,,,,,,,,,,,,,,
,,,, gas,,,,,,,,,,,,,,,,
,,,, material de asear higiene,,,,,,,,,,,,,,,,
,,,, imp timbre contribución municipal notarial,,,,,,,,,,,,,,,,
,,,, arrendar de inmueble,,,,,,,,,,,,,,,,
,,,, aviso imprimir suscripción,,,,,,,,,,,,,,,,
,,,, mat oficina administración,,,,,,,,,,,,,,,,
,,,, mat oficina colegiar,,,,,,,,,,,,,,,,
,,,, teléfono,,,,,,,,,,,,,,,,
,,,, gto represent vario,,,,,,,,,,,,,,,,
,,,, asesoría contable tributario legal,,,,,,,,,,,,,,,,
,,,, material escolar kinder,,,,,,,,,,,,,,,,
,,,, material didáctico lab biblioteca,,,,,,,,,,,,,,,,
,,,, gasto atencion primero auxilio,,,,,,,,,,,,,,,,
,,,, deprec mueble utiles colegiar,,,,,,,,,,,,,,,,
,,,, deprec mueble utiles equip informático,,,,,,,,,,,,,,,,
,,,, comisionar gasto bancario,,,,,,,,,,,,,,,,
,,,, costo de venta producto impor,,,,,,,,,,,,,,,,
,,,, costo de venta producto termi,,,,,,,,,,,,,,,,
,,,, costo de venta producto terminar adhesivo,,,,,,,,,,,,,,,,
,,,, costo de venta producto terminar aditivo,,,,,,,,,,,,,,,,
,,,, costo de venta producto terminar fragues,,,,,,,,,,,,,,,,
,,,, costo de venta producto terminar mortero,,,,,,,,,,,,,,,,
,,,, costo de venta producto terminar mortero técnico,,,,,,,,,,,,,,,,
,,,, costo de venta producto termiando revestimiento,,,,,,,,,,,,,,,,
,,,, costo de venta producto terminar otro,,,,,,,,,,,,,,,,
,,,, costo de venta envase,,,,,,,,,,,,,,,,
,,,, costo de venta materia primo,,,,,,,,,,,,,,,,
,,,, costo de venta pallets,,,,,,,,,,,,,,,,
,,,, costo de venta producto eifs,,,,,,,,,,,,,,,,
,,,, flete distribución,,,,,,,,,,,,,,,,
,,,, arrendar maquinaria,,,,,,,,,,,,,,,,
,,,, colacionar,,,,,,,,,,,,,,,,
,,,, teléfono,,,,,,,,,,,,,,,,
,,,, honorario,,,,,,,,,,,,,,,,
,,,, movilización,,,,,,,,,,,,,,,,
,,,, gasto general,,,,,,,,,,,,,,,,
,,,, gasto vehículo,,,,,,,,,,,,,,,,
,,,, gasto de viajar hospedaje,,,,,,,,,,,,,,,,
,,,, mantenimiento plantar,,,,,,,,,,,,,,,,
,,,, sueldo,,,,,,,,,,,,,,,,
,,,, bono,,,,,,,,,,,,,,,,
,,,, ley social,,,,,,,,,,,,,,,,
,,,, servicio tercero,,,,,,,,,,,,,,,,
,,,, patente comercial,,,,,,,,,,,,,,,,
,,,, contribución,,,,,,,,,,,,,,,,
,,,, seguro,,,,,,,,,,,,,,,,
,,,, arriendo,,,,,,,,,,,,,,,,
,,,, combustible plantar,,,,,,,,,,,,,,,,
,,,, calidad,,,,,,,,,,,,,,,,
,,,, indemnización,,,,,,,,,,,,,,,,
,,,, gasto rechazar,,,,,,,,,,,,,,,,
,,,, colacionar,,,,,,,,,,,,,,,,
,,,, teléfono,,,,,,,,,,,,,,,,
,,,, honorario,,,,,,,,,,,,,,,,
,,,, movilización,,,,,,,,,,,,,,,,
,,,, gasto general,,,,,,,,,,,,,,,,
,,,, viático,,,,,,,,,,,,,,,,
,,,, gasto vehículo,,,,,,,,,,,,,,,,
,,,, gasto de viajar hospedaje,,,,,,,,,,,,,,,,
,,,, sueldo,,,,,,,,,,,,,,,,
,,,, bono,,,,,,,,,,,,,,,,
,,,, ley social,,,,,,,,,,,,,,,,
,,,, servicio tercero,,,,,,,,,,,,,,,,
,,,, seguro,,,,,,,,,,,,,,,,
,,,, otro arriendo,,,,,,,,,,,,,,,,
,,,, propaganda publicidad,,,,,,,,,,,,,,,,
,,,, fee administrativo roy,,,,,,,,,,,,,,,,
,,,, deudor incobrable,,,,,,,,,,,,,,,,
,,,, asesorias,,,,,,,,,,,,,,,,
,,,, correspondencia,,,,,,,,,,,,,,,,
,,,, gasto rechazar,,,,,,,,,,,,,,,,
,,,, indemnización,,,,,,,,,,,,,,,,
,,,, gasto bancario,,,,,,,,,,,,,,,,
,,,, consumir mat maquilar,,,,,,,,,,,,,,,,
,,,, costo de producto maquinaria,,,,,,,,,,,,,,,,
,,,, sueldo,,,,,,,,,,,,,,,,
,,,, hora extraordinario,,,,,,,,,,,,,,,,
,,,, gratificación,,,,,,,,,,,,,,,,
,,,, movilizacion,,,,,,,,,,,,,,,,
,,,, colacion,,,,,,,,,,,,,,,,
,,,, vacación,,,,,,,,,,,,,,,,
,,,, indemnización,,,,,,,,,,,,,,,,
,,,, aportar patronal,,,,,,,,,,,,,,,,
,,,, aportar fondo de cesar,,,,,,,,,,,,,,,,
,,,, beneficio del personal,,,,,,,,,,,,,,,,
,,,, honorario,,,,,,,,,,,,,,,,
,,,, premiar por gestion,,,,,,,,,,,,,,,,
,,,, bono cumplimiento,,,,,,,,,,,,,,,,
,,,, asignación dias festivo,,,,,,,,,,,,,,,,
,,,, asignacion de caja,,,,,,,,,,,,,,,,
,,,, aguinaldo,,,,,,,,,,,,,,,,
,,,, mutual,,,,,,,,,,,,,,,,
,,,, seguro de vida,,,,,,,,,,,,,,,,
,,,, salar cunar,,,,,,,,,,,,,,,,
,,,, asignacion,,,,,,,,,,,,,,,,
,,,, diferenciar mes anterior,,,,,,,,,,,,,,,,
,,,, gasto del personal,,,,,,,,,,,,,,,,
,,,, electricidad,,,,,,,,,,,,,,,,
,,,, aguar,,,,,,,,,,,,,,,,
,,,, telefonos red fijo,,,,,,,,,,,,,,,,
,,,, franquear encomendar,,,,,,,,,,,,,,,,
,,,, arrendar de instalación,,,,,,,,,,,,,,,,
,,,, mantencion de otro,,,,,,,,,,,,,,,,
,,,, servicio informaticos,,,,,,,,,,,,,,,,
,,,, suministro computacional,,,,,,,,,,,,,,,,
,,,, viaje traslado,,,,,,,,,,,,,,,,
,,,, seguro general,,,,,,,,,,,,,,,,
,,,, flete luniben,,,,,,,,,,,,,,,,
,,,, informe comercial,,,,,,,,,,,,,,,,
,,,, atencion juridica co,,,,,,,,,,,,,,,,
,,,, gasto legal notarial,,,,,,,,,,,,,,,,
,,,, suscripción,,,,,,,,,,,,,,,,
,,,, gasto de casino,,,,,,,,,,,,,,,,
,,,, articulos de oficina,,,,,,,,,,,,,,,,
,,,, gasto de asear,,,,,,,,,,,,,,,,
,,,, servicio de vigilar,,,,,,,,,,,,,,,,
,,,, otro gasto general,,,,,,,,,,,,,,,,
,,,, deuda incobrable,,,,,,,,,,,,,,,,
,,,, castigar de existencia,,,,,,,,,,,,,,,,
,,,, donación,,,,,,,,,,,,,,,,
,,,, amortizacion de marc,,,,,,,,,,,,,,,,
,,,, amortizacion de lice,,,,,,,,,,,,,,,,
,,,, perdido robar de efectivo,,,,,,,,,,,,,,,,
,,,, mantencion de equipar,,,,,,,,,,,,,,,,
,,,, mantencion de edificio,,,,,,,,,,,,,,,,
,,,, gastar de uniforme,,,,,,,,,,,,,,,,
,,,, ss de bodegaje dar,,,,,,,,,,,,,,,,
,,,, arrendar de equipo,,,,,,,,,,,,,,,,
,,,, telefonos celular,,,,,,,,,,,,,,,,
,,,, gasto de trasladar página,,,,,,,,,,,,,,,,
,,,, per robar mercaderia,,,,,,,,,,,,,,,,
,,,, comisionar de terc,,,,,,,,,,,,,,,,
,,,, depreciacion ejercicio,,,,,,,,,,,,,,,,
,,,, depreciacion ejercicio,,,,,,,,,,,,,,,,
,,,, depreciacion ejercicio,,,,,,,,,,,,,,,,
,,,, depreciacion ejercicio,,,,,,,,,,,,,,,,
,,,, depreciacion ejercicio,,,,,,,,,,,,,,,,
,,,, depreciacion ejercicio,,,,,,,,,,,,,,,,
,,,, publicidad propagar,,,,,,,,,,,,,,,,
,,,, material publicitario,,,,,,,,,,,,,,,,
,,,, patente municipal,,,,,,,,,,,,,,,,
,,,, multar infracción,,,,,,,,,,,,,,,,
,,,, reajustar artículo,,,,,,,,,,,,,,,,
,,,, iva no recuperable,,,,,,,,,,,,,,,,
,,,, recuperacion de gasto,,,,,,,,,,,,,,,,
,,,, ingresar public erbi,,,,,,,,,,,,,,,,
,,,, otro descuento,,,,,,,,,,,,,,,,
,,,, descuento por venta,,,,,,,,,,,,,,,,
,,,, costo venta repuesto accesorio,,,,,,,,,,,,,,,,
,,,, costo venta lubricante,,,,,,,,,,,,,,,,
,,,, costo venta baterias,,,,,,,,,,,,,,,,
,,,, costo venta neumático,,,,,,,,,,,,,,,,
,,,, costo venta amortiguador,,,,,,,,,,,,,,,,
,,,, costo venta cámara,,,,,,,,,,,,,,,,
,,,, costo venta recauchados,,,,,,,,,,,,,,,,
,,,, costo venta repuesto agrícola,,,,,,,,,,,,,,,,
,,,, costo venta producto consignar,,,,,,,,,,,,,,,,
,,,, costo venta de serviteca,,,,,,,,,,,,,,,,
,,,, costo venta servicio de tercero,,,,,,,,,,,,,,,,
,,,, costo venta otro,,,,,,,,,,,,,,,,
,,,, costo operacional directo,,,,,,,,,,,,,,,,
,,,, reclamo good year,,,,,,,,,,,,,,,,
,,,, incentivar de proveedor,,,,,,,,,,,,,,,,
,,,, remuneración,,,,,,,,,,,,,,,,
,,,, indemnización,,,,,,,,,,,,,,,,
,,,, honorario asesoría,,,,,,,,,,,,,,,,
,,,, gasto servicio básico,,,,,,,,,,,,,,,,
,,,, arriendo,,,,,,,,,,,,,,,,
,,,, gasto publicidad marketing,,,,,,,,,,,,,,,,
,,,, combustible,,,,,,,,,,,,,,,,
,,,, flete,,,,,,,,,,,,,,,,
,,,, seguro,,,,,,,,,,,,,,,,
,,,, gasto bancario,,,,,,,,,,,,,,,,
,,,, otro gasto general,,,,,,,,,,,,,,,,
,,,, diferenciar regularización stock,,,,,,,,,,,,,,,,
,,,, castigo cuenta por cobrar,,,,,,,,,,,,,,,,
,,,, arriendo percibir,,,,,,,,,,,,,,,,
,,,, recuperación de castigo,,,,,,,,,,,,,,,,
,,,, arriendo por leasing,,,,,,,,,,,,,,,,
